=================================================
Automated Inter-Chip Pin Assignment
UCLA EE 201A Winter 2017 Course Project
<Post-Pin Assignment Verification Script>
=================================================

Ensure you have an existing OA design database which has undergone pin assignment before running this tool. Also please adhere to the following command-line usage:
./PAVerify <DESIGN NAME> <OUTPUT DESIGN NAME> <INPUT RULE FILE NAME> <OUTPUT SUMMARY LOG FILENAME>
For example:
./PAVerify sbox_x2 sbox_x2_minrule benchmarks/sbox_x2/min.inputrules logs/sbox_x2/PAVerify_sbox_x2_minrule.summary

Reading design library...

Reading input rules...
Input rules:
... pin layer: 6
... minimum routing layer: 7
... maximum routing layer: 9
... pin move step (microns): 0.28
... minimum pin pitch (microns): 1.12
... maximum pin perturbation (microns): Infinite. Setting value to -1.

1. Verifying net connectivity

ORIGINAL DESIGN: 
Net terms
    (*) clk
         => clk
    (*) reset
         => reset
    (*) tile1_io_cached_0_acquire_bits_addr_block[0]
         => tile1_io_cached_0_acquire_bits_addr_block[0]
    (*) tile1_io_cached_0_acquire_bits_addr_block[10]
         => tile1_io_cached_0_acquire_bits_addr_block[10]
    (*) tile1_io_cached_0_acquire_bits_addr_block[11]
         => tile1_io_cached_0_acquire_bits_addr_block[11]
    (*) tile1_io_cached_0_acquire_bits_addr_block[12]
         => tile1_io_cached_0_acquire_bits_addr_block[12]
    (*) tile1_io_cached_0_acquire_bits_addr_block[13]
         => tile1_io_cached_0_acquire_bits_addr_block[13]
    (*) tile1_io_cached_0_acquire_bits_addr_block[14]
         => tile1_io_cached_0_acquire_bits_addr_block[14]
    (*) tile1_io_cached_0_acquire_bits_addr_block[15]
         => tile1_io_cached_0_acquire_bits_addr_block[15]
    (*) tile1_io_cached_0_acquire_bits_addr_block[16]
         => tile1_io_cached_0_acquire_bits_addr_block[16]
    (*) tile1_io_cached_0_acquire_bits_addr_block[17]
         => tile1_io_cached_0_acquire_bits_addr_block[17]
    (*) tile1_io_cached_0_acquire_bits_addr_block[18]
         => tile1_io_cached_0_acquire_bits_addr_block[18]
    (*) tile1_io_cached_0_acquire_bits_addr_block[19]
         => tile1_io_cached_0_acquire_bits_addr_block[19]
    (*) tile1_io_cached_0_acquire_bits_addr_block[1]
         => tile1_io_cached_0_acquire_bits_addr_block[1]
    (*) tile1_io_cached_0_acquire_bits_addr_block[20]
         => tile1_io_cached_0_acquire_bits_addr_block[20]
    (*) tile1_io_cached_0_acquire_bits_addr_block[21]
         => tile1_io_cached_0_acquire_bits_addr_block[21]
    (*) tile1_io_cached_0_acquire_bits_addr_block[22]
         => tile1_io_cached_0_acquire_bits_addr_block[22]
    (*) tile1_io_cached_0_acquire_bits_addr_block[23]
         => tile1_io_cached_0_acquire_bits_addr_block[23]
    (*) tile1_io_cached_0_acquire_bits_addr_block[24]
         => tile1_io_cached_0_acquire_bits_addr_block[24]
    (*) tile1_io_cached_0_acquire_bits_addr_block[25]
         => tile1_io_cached_0_acquire_bits_addr_block[25]
    (*) tile1_io_cached_0_acquire_bits_addr_block[2]
         => tile1_io_cached_0_acquire_bits_addr_block[2]
    (*) tile1_io_cached_0_acquire_bits_addr_block[3]
         => tile1_io_cached_0_acquire_bits_addr_block[3]
    (*) tile1_io_cached_0_acquire_bits_addr_block[4]
         => tile1_io_cached_0_acquire_bits_addr_block[4]
    (*) tile1_io_cached_0_acquire_bits_addr_block[5]
         => tile1_io_cached_0_acquire_bits_addr_block[5]
    (*) tile1_io_cached_0_acquire_bits_addr_block[6]
         => tile1_io_cached_0_acquire_bits_addr_block[6]
    (*) tile1_io_cached_0_acquire_bits_addr_block[7]
         => tile1_io_cached_0_acquire_bits_addr_block[7]
    (*) tile1_io_cached_0_acquire_bits_addr_block[8]
         => tile1_io_cached_0_acquire_bits_addr_block[8]
    (*) tile1_io_cached_0_acquire_bits_addr_block[9]
         => tile1_io_cached_0_acquire_bits_addr_block[9]
    (*) tile1_io_cached_0_acquire_bits_union[0]
         => tile1_io_cached_0_acquire_bits_union[0]
    (*) tile1_io_cached_0_acquire_bits_union[10]
         => tile1_io_cached_0_acquire_bits_union[10]
    (*) tile1_io_cached_0_acquire_bits_union[1]
         => tile1_io_cached_0_acquire_bits_union[1]
    (*) tile1_io_cached_0_acquire_bits_union[2]
         => tile1_io_cached_0_acquire_bits_union[2]
    (*) tile1_io_cached_0_acquire_bits_union[3]
         => tile1_io_cached_0_acquire_bits_union[3]
    (*) tile1_io_cached_0_acquire_bits_union[4]
         => tile1_io_cached_0_acquire_bits_union[4]
    (*) tile1_io_cached_0_acquire_bits_union[5]
         => tile1_io_cached_0_acquire_bits_union[5]
    (*) tile1_io_cached_0_acquire_bits_union[6]
         => tile1_io_cached_0_acquire_bits_union[6]
    (*) tile1_io_cached_0_acquire_bits_union[7]
         => tile1_io_cached_0_acquire_bits_union[7]
    (*) tile1_io_cached_0_acquire_bits_union[8]
         => tile1_io_cached_0_acquire_bits_union[8]
    (*) tile1_io_cached_0_acquire_bits_union[9]
         => tile1_io_cached_0_acquire_bits_union[9]
    (*) tile1_io_cached_0_acquire_ready
         => tile1_io_cached_0_acquire_ready
    (*) tile1_io_cached_0_finish_bits_manager_id
         => tile1_io_cached_0_finish_bits_manager_id
    (*) tile1_io_cached_0_finish_bits_manager_xact_id[0]
         => tile1_io_cached_0_finish_bits_manager_xact_id[0]
    (*) tile1_io_cached_0_finish_bits_manager_xact_id[1]
         => tile1_io_cached_0_finish_bits_manager_xact_id[1]
    (*) tile1_io_cached_0_finish_bits_manager_xact_id[2]
         => tile1_io_cached_0_finish_bits_manager_xact_id[2]
    (*) tile1_io_cached_0_finish_bits_manager_xact_id[3]
         => tile1_io_cached_0_finish_bits_manager_xact_id[3]
    (*) tile1_io_cached_0_finish_ready
         => tile1_io_cached_0_finish_ready
    (*) tile1_io_cached_0_finish_valid
         => tile1_io_cached_0_finish_valid
    (*) tile1_io_cached_0_grant_bits_addr_beat[0]
         => tile1_io_cached_0_grant_bits_addr_beat[0]
    (*) tile1_io_cached_0_grant_bits_addr_beat[1]
         => tile1_io_cached_0_grant_bits_addr_beat[1]
    (*) tile1_io_cached_0_grant_bits_addr_beat[2]
         => tile1_io_cached_0_grant_bits_addr_beat[2]
    (*) tile1_io_cached_0_grant_bits_client_xact_id
         => tile1_io_cached_0_grant_bits_client_xact_id
    (*) tile1_io_cached_0_grant_bits_data[0]
         => tile1_io_cached_0_grant_bits_data[0]
    (*) tile1_io_cached_0_grant_bits_data[10]
         => tile1_io_cached_0_grant_bits_data[10]
    (*) tile1_io_cached_0_grant_bits_data[11]
         => tile1_io_cached_0_grant_bits_data[11]
    (*) tile1_io_cached_0_grant_bits_data[12]
         => tile1_io_cached_0_grant_bits_data[12]
    (*) tile1_io_cached_0_grant_bits_data[13]
         => tile1_io_cached_0_grant_bits_data[13]
    (*) tile1_io_cached_0_grant_bits_data[14]
         => tile1_io_cached_0_grant_bits_data[14]
    (*) tile1_io_cached_0_grant_bits_data[15]
         => tile1_io_cached_0_grant_bits_data[15]
    (*) tile1_io_cached_0_grant_bits_data[16]
         => tile1_io_cached_0_grant_bits_data[16]
    (*) tile1_io_cached_0_grant_bits_data[17]
         => tile1_io_cached_0_grant_bits_data[17]
    (*) tile1_io_cached_0_grant_bits_data[18]
         => tile1_io_cached_0_grant_bits_data[18]
    (*) tile1_io_cached_0_grant_bits_data[19]
         => tile1_io_cached_0_grant_bits_data[19]
    (*) tile1_io_cached_0_grant_bits_data[1]
         => tile1_io_cached_0_grant_bits_data[1]
